author_id,created_at,text
115723,2025-07-25T09:29:26.387306,"@VerizonSupport Don’t know, router is downstairs. But it’s just the WiFi Nothing connected to Ethernet"
115723,2025-07-25T09:29:26.555410,@VerizonSupport Just randomly boots me offline there it goes again
115723,2025-07-25T09:29:26.729303,@VerizonSupport Yep
115723,2025-07-25T09:29:26.904555,@VerizonSupport Cuts out every 20 minutes this is ridiculous
115723,2025-07-25T09:29:27.079989,@115722 is the worst ISP I’ve ever had
115724,2025-07-25T09:29:27.253331,".@VerizonSupport @115725 @115726                                                 &gt;All of VERIZON IS DOWN&lt;
When can we expect a fix ?"
115729,2025-07-25T09:29:27.869937,@ChipotleTweets messed up today and didn’t give me my $3 burrito although I was dressed up 😭
115733,2025-07-25T09:29:28.759070,"@ChipotleTweets If you get queso or quac on you're bowl, its extra?"
115738,2025-07-25T09:29:29.988085,"Every year, my trick-or-treating routine is walking to Chipotle, spending 3 dollars and walking back home. @ChipotleTweets"
115739,2025-07-25T09:29:30.163527,@ChipotleTweets this is nasty. A used napkin in someone's food https://t.co/EkWiD9vhnr
115746,2025-07-25T09:29:31.746825,@AskPlayStation can i block a community from sending me invites to something i dont want to join
115747,2025-07-25T09:29:31.919489,We had to have a Count Colin 💛 @marksandspencer xx... https://t.co/HVWkevFsKB
115749,2025-07-25T09:29:32.268048,@marksandspencer Raw meat!!!! It’s does not say unwrapped raw meat!!! Sainsbury’s don’t charge nor do Waitrose so y do you?!
115749,2025-07-25T09:29:32.446909,@marksandspencer I check with the Gov office and legal. They stated you are not right. But it’s funny how the other stores don’t but you do. No wonder Lidl and the rest are beating you.
115749,2025-07-25T09:29:32.533000,"@marksandspencer ou must charge at least 5p a bag (including VAT) for carrier bags that are all of the following:

unused - it’s new and hasn’t already been used for sold goods to be taken away or delivered
plastic and 70 microns thick or less
it has handles, an opening and isn’t sealed"
115749,2025-07-25T09:29:32.622987,"@marksandspencer aren’t require charge 4 a bag:
paper bags
shops in airports, or on board trains, aeroplanes or ships
bags which only contain certain items, such as unwrapped food, raw meat and fish where there is a food safety risk, prescription medicines, uncovered blades, seeds, bulbs &amp; 🌷s"
115749,2025-07-25T09:29:32.712908,@marksandspencer y do they charge you for a meat bag at colliers woods branch. If you buy meat you r required to supply customers a free bag. Poor service.
MicrosoftHelps,2025-07-25T09:29:32.973365,"@115751 Hello, Josh! To get better assistance and support, we suggest that you post a tweet or DM our friends from @XboxSupport."
115751,2025-07-25T09:29:33.060899,"@MicrosoftHelps @XboxSupport Brilliant, thank you!"
115751,2025-07-25T09:29:33.150900,"@MicrosoftHelps hi, having trouble making purchases on Xbox one store for fifa points, can you help?"
MicrosoftHelps,2025-07-25T09:29:33.235824,@115752 Help is here. To assist you in recovering your account we recommend that you contact our Answer desk team: https://t.co/7zSM1QXPMD.
115756,2025-07-25T09:29:33.675370,@ATVIAssist @115755 I'm trying to buy the digital deluxe edition on the ps store but I keep receiving an error message
115755,2025-07-25T09:29:33.854899,@ATVIAssist Thanks
115755,2025-07-25T09:29:34.033854,@ATVIAssist can you still pre oder ww2 on the playstation store
115767,2025-07-25T09:29:36.067612,"@AdobeCare Didn't work. Tried it on another computer, fresh install, same thing..."
115767,2025-07-25T09:29:36.241110,@AdobeCare sure thing
115767,2025-07-25T09:29:36.325187,@AdobeCare the ctrl+alt+shift on load method didn't work. (2/2)
